"merchant_name","merchant_category","total_transactions","total_revenue","average_transaction_value","fraud_transactions","fraud_rate_percent"
"fraud_Crona and Sons","kids_pets","2254","130060.69","57.70216947648625","4","0.18"
"fraud_Nienow PLC","entertainment","1887","123617.41000000006","65.5100211976683","5","0.26"
"fraud_Goyette-Gerhold","kids_pets","2281","132836.06","58.23588776852257","2","0.09"
"fraud_Little-Gleichner","travel","783","127664.34","163.04513409961686","1","0.13"
"fraud_Hahn, Bahringer and McLaughlin","personal_care","1785","84712.99999999999","47.45826330532212","5","0.28"
"fraud_Jewess LLC","shopping_pos","2306","193445.29","83.88781006071119","19","0.82"
"fraud_Bins, Balistreri and Beatty","shopping_pos","2315","179288.82000000004","77.44657451403889","9","0.39"
"fraud_Swaniawski, Lowe and Robel","shopping_pos","2329","168541.41999999998","72.36643194504079","10","0.43"
"fraud_Raynor, Reinger and Hagenes","gas_transport","2621","167021.72000000003","63.72442579168258","9","0.34"
"fraud_Bartoletti-Wunsch","gas_transport","2676","169362.05999999997","63.28926008968609","15","0.56"
"fraud_Corwin-Collins","gas_transport","2675","169104.33000000002","63.216571962616825","13","0.49"
"fraud_Ledner-Pfannerstill","gas_transport","2619","165494.46999999997","63.189946544482616","12","0.46"
"fraud_Kunze Inc","grocery_pos","2458","286326.54000000004","116.48760781122866","35","1.42"
"fraud_Heller-Langosh","gas_transport","2541","160928.06000000003","63.33256985438805","16","0.63"
"fraud_Schaefer, Maggio and Daugherty","gas_transport","2620","166690.0299999999","63.6221488549618","13","0.5"
"fraud_Cole PLC","grocery_pos","2488","288303.65","115.877672829582","31","1.25"
"fraud_Christiansen, Goyette and Schamberger","gas_transport","2676","169782.39","63.44633408071749","10","0.37"
"fraud_Terry-Huel","shopping_net","1996","186191.01999999987","93.28207414829653","43","2.15"
"fraud_Cummerata-Jones","gas_transport","2736","174129.76999999993","63.64392178362571","12","0.44"
"fraud_McCullough Group","grocery_net","874","46522.7","53.22963386727688","3","0.34"
"fraud_Deckow-O'Conner","grocery_pos","2483","289993.54","116.79159887233185","32","1.29"
"fraud_Robel, Cummerata and Prosacco","gas_transport","2536","160853.0600000001","63.42786277602528","13","0.51"
"fraud_Swaniawski, Bahringer and Ledner","grocery_net","910","48997.350000000006","53.84324175824177","2","0.22"
"fraud_McDermott-Rice","misc_pos","1645","107960.02999999997","65.62919756838905","5","0.3"
"fraud_Zieme, Bode and Dooley","gas_transport","2560","161190.61000000004","62.96508203125002","8","0.31"
"fraud_Huel, Hammes and Witting","grocery_pos","2433","282663.36","116.17893958076448","33","1.36"
"fraud_Goldner, Kovacek and Abbott","grocery_pos","2471","290585.74","117.59843787940105","36","1.46"
"fraud_Cremin, Hamill and Reichel","misc_pos","1544","105819.48000000004","68.53593264248707","9","0.58"
"fraud_Schultz, Simonis and Little","grocery_pos","2399","285055.5","118.82263443101292","35","1.46"
"fraud_Wiza LLC","misc_pos","1609","96101.70000000004","59.72759477936609","6","0.37"
"fraud_Reichert, Huels and Hoppe","shopping_net","1912","162822.17999999996","85.15804393305437","28","1.46"
"fraud_Bogisich Inc","grocery_pos","2439","280960.93000000005","115.19513325133254","28","1.15"
"fraud_Pacocha-O'Reilly","grocery_pos","2549","297584.3799999999","116.74553942722632","36","1.41"
"fraud_Koepp-Parker","grocery_pos","2406","282972.23","117.61106816292602","35","1.45"
"fraud_Olson, Becker and Koch","gas_transport","2723","172695.22999999998","63.42094381197208","11","0.4"
"fraud_Greenholt, Jacobi and Gleason","gas_transport","2656","167513.0","63.069653614457835","16","0.6"
"fraud_Hudson-Ratke","grocery_pos","2476","288718.75999999995","116.60693053311792","40","1.62"
"fraud_Flatley-Durgan","misc_net","1205","101416.45","84.16302904564316","18","1.49"
"fraud_Bernhard Inc","gas_transport","2639","166196.87999999995","62.97721864342552","15","0.57"
"fraud_Huels-Nolan","gas_transport","2593","164768.82999999996","63.54370613189354","9","0.35"
"fraud_Marks Inc","gas_transport","2557","161273.37000000002","63.07132186155652","13","0.51"
"fraud_Kling Inc","gas_transport","2687","170624.94999999998","63.50016747301823","10","0.37"
"fraud_Wuckert-Walter","grocery_net","913","49368.770000000004","54.07313253012049","3","0.33"
"fraud_Dicki Ltd","grocery_net","906","48674.76999999999","53.72491169977924","1","0.11"
"fraud_Wisozk and Sons","misc_pos","1585","95336.11","60.14896529968454","6","0.38"
"fraud_Klocko LLC","misc_net","1274","98392.20000000004","77.23092621664054","13","1.02"
"fraud_Bahringer-Larson","grocery_net","829","44227.23","53.35009650180941","1","0.12"
"fraud_Schoen, Kuphal and Nitzsche","grocery_pos","2467","288695.02","117.02270774219701","34","1.38"
"fraud_Bins-Rice","gas_transport","2655","168026.15999999997","63.286689265536715","14","0.53"
"fraud_Rutherford-Mertz","grocery_pos","2489","289771.20999999996","116.42073523503413","29","1.17"
"fraud_Effertz LLC","entertainment","1824","124616.95999999999","68.32070175438596","9","0.49"
"fraud_Corwin-Gorczany","misc_net","1306","102088.5","78.1688361408882","16","1.23"
"fraud_Lockman, West and Runte","grocery_pos","2505","290371.42999999993","115.91673852295406","38","1.52"
"fraud_Kuhic Inc","grocery_pos","2434","285024.54000000004","117.1012900575185","30","1.23"
"fraud_Auer-Mosciski","grocery_pos","2455","288060.2300000001","117.33614256619148","35","1.43"
"fraud_Spinka Inc","grocery_net","899","47466.25000000001","52.79894327030034","4","0.44"
"fraud_Jones, Sawayn and Romaguera","misc_net","1269","102472.41999999998","80.75052797478328","12","0.95"
"fraud_Emmerich-Luettgen","grocery_net","908","49840.05999999998","54.88993392070483","3","0.33"
"fraud_Trantow PLC","grocery_net","877","46397.340000000004","52.904606613454966","2","0.23"
"fraud_Johnson, Runolfsdottir and Mayer","misc_net","1277","107631.61999999998","84.28474549725918","11","0.86"
"fraud_Kuphal-Bartoletti","misc_net","1297","103339.95","79.67613723978411","20","1.54"
"fraud_Predovic Inc","shopping_net","2021","177017.13999999996","87.58888668975753","24","1.19"
"fraud_Jenkins, Hauck and Friesen","gas_transport","2705","172186.69","63.6549685767098","15","0.55"
"fraud_Bernier, Volkman and Hoeger","misc_net","1228","94196.53999999996","76.70728013029313","13","1.06"
"fraud_Cummings LLC","gas_transport","2598","164142.95","63.18050423402618","13","0.5"
"fraud_Volkman Ltd","misc_net","1270","103140.41999999997","81.21292913385824","19","1.5"
"fraud_Reichert, Shanahan and Hayes","shopping_net","1979","156168.61","78.91289034866094","27","1.36"
"fraud_Bogisich-Homenick","misc_net","1291","103893.06999999998","80.47487993803252","20","1.55"
"fraud_Rohan, White and Aufderhar","misc_net","1279","107272.14","83.87188428459734","21","1.64"
"fraud_Brekke and Sons","gas_transport","2653","168677.30999999997","63.57983791933659","10","0.38"
"fraud_Reichert, Rowe and Mraz","shopping_net","1904","156886.21999999997","82.39822478991596","33","1.73"
"fraud_Schumm PLC","shopping_net","3634","256262.35000000006","70.51798293891031","31","0.85"
"fraud_Langworth LLC","personal_care","1816","86883.90999999999","47.84356277533039","6","0.33"
"fraud_McCullough, Hudson and Schuster","food_dining","1821","92181.20000000003","50.621197144426155","3","0.16"
"fraud_Block Group","misc_pos","1596","98244.33000000002","61.556597744360914","4","0.25"
"fraud_Kihn-Schuster","food_dining","1757","88009.60999999999","50.09084234490608","3","0.17"
"fraud_Reichel LLC","personal_care","1773","83652.59999999996","47.18138747884939","7","0.39"
"fraud_Champlin and Sons","home","2345","137856.30999999997","58.78733901918975","7","0.3"
"fraud_Bruen-Yost","misc_pos","1551","100032.69000000005","64.49560928433272","4","0.26"
"fraud_Kuphal-Toy","food_dining","1869","98489.63999999996","52.69643659711073","1","0.05"
"fraud_Padberg-Sauer","home","2424","144974.13000000006","59.80780940594062","4","0.17"
"fraud_Wilkinson Ltd","entertainment","1871","118804.52999999997","63.49787814003205","3","0.16"
"fraud_Kassulke Inc","entertainment","1832","119648.89999999997","65.3105349344978","7","0.38"
"fraud_Donnelly LLC","entertainment","1842","121388.38","65.90031487513572","6","0.33"
"fraud_Lakin, Ferry and Beatty","food_dining","1817","94409.65999999999","51.959086406164","2","0.11"
"fraud_Monahan, Hermann and Johns","travel","816","129550.87000000002","158.7633210784314","4","0.49"
"fraud_Heller-Abshire","grocery_net","877","47980.590000000004","54.70990877993159","4","0.46"
"fraud_Towne, Walker and Borer","grocery_net","936","50470.45000000002","53.92142094017096","3","0.32"
"fraud_Moen, Reinger and Murphy","grocery_pos","2378","282162.8","118.65550883095037","40","1.68"
"fraud_Runolfsson and Sons","grocery_net","928","49830.04","53.69616379310345","2","0.22"
"fraud_Streich, Hansen and Veum","gas_transport","2617","166229.43","63.519079098204045","10","0.38"
"fraud_Rowe-Vandervort","grocery_net","906","48135.24999999999","53.12941501103752","2","0.22"
"fraud_Stracke-Lemke","grocery_pos","2420","281624.32000000007","116.37368595041325","38","1.57"
"fraud_Kling-Grant","grocery_net","947","50501.80000000002","53.32819429778249","4","0.42"
"fraud_Bednar Inc","travel","835","96202.03000000001","115.21201197604792","1","0.12"
"fraud_Gutmann Ltd","grocery_net","914","47684.42999999999","52.1711487964989","3","0.33"
